Entry(00000,begin_of_process,frustrated,9289010113,start,1).
Entry(23706,end_of_activity,frustrated,9289010113,au17,0).
Entry(23806,begin_of_activity,frustrated,9289010113,au17,0).
Entry(23904,end_of_activity,frustrated,9289010113,au17,0).
Entry(24003,begin_of_activity,frustrated,9289010113,au17,0).
Entry(24104,end_of_activity,frustrated,9289010113,au17,0).
Entry(24205,begin_of_activity,frustrated,9289010113,au17,0).
Entry(24303,end_of_activity,frustrated,9289010113,au17,0).
Entry(24404,begin_of_activity,frustrated,9289010113,au17,0).
Entry(24505,end_of_activity,frustrated,9289010113,au17,0).
Entry(24604,begin_of_activity,frustrated,9289010113,au17,0).
Entry(24703,end_of_activity,frustrated,9289010113,au17,0).
Entry(24805,begin_of_activity,frustrated,9289010113,au17,0).
Entry(24906,end_of_activity,frustrated,9289010113,au17,0).
Entry(25005,begin_of_activity,frustrated,9289010113,au17,0).
Entry(25105,end_of_activity,frustrated,9289010113,au17,0).
Entry(25202,begin_of_activity,frustrated,9289010113,au17,0).
Entry(25304,end_of_activity,frustrated,9289010113,au17,0).
Entry(25405,begin_of_activity,frustrated,9289010113,au17,0).
Entry(25504,end_of_activity,frustrated,9289010113,au17,0).
Entry(25605,begin_of_activity,frustrated,9289010113,au17,0).
Entry(25706,end_of_activity,frustrated,9289010113,au17,0).
Entry(25805,begin_of_activity,frustrated,9289010113,au17,0).
Entry(25903,end_of_activity,frustrated,9289010113,au17,0).
Entry(26004,begin_of_activity,frustrated,9289010113,au17,0).
Entry(26104,end_of_activity,frustrated,9289010113,au17,0).
Entry(26203,begin_of_activity,frustrated,9289010113,au17,0).
Entry(26302,end_of_activity,frustrated,9289010113,au17,0).
Entry(26402,begin_of_activity,frustrated,9289010113,au17,0).
Entry(26506,end_of_activity,frustrated,9289010113,au17,0).
Entry(26606,begin_of_activity,frustrated,9289010113,au17,0).
Entry(26705,end_of_activity,frustrated,9289010113,au17,0).
Entry(26804,begin_of_activity,frustrated,9289010113,au17,0).
Entry(26905,end_of_activity,frustrated,9289010113,au17,0).
Entry(27005,begin_of_activity,frustrated,9289010113,au17,0).
Entry(27106,end_of_activity,frustrated,9289010113,au17,0).
Entry(27206,begin_of_activity,frustrated,9289010113,au17,0).
Entry(27303,end_of_activity,frustrated,9289010113,au17,0).
Entry(27403,begin_of_activity,frustrated,9289010113,au17,0).
Entry(27504,end_of_activity,frustrated,9289010113,au17,0).
Entry(27606,begin_of_activity,frustrated,9289010113,au17,0).
Entry(27706,end_of_activity,frustrated,9289010113,au17,0).
Entry(27805,begin_of_activity,frustrated,9289010113,au17,0).
Entry(27904,end_of_activity,frustrated,9289010113,au17,0).
Entry(28005,begin_of_activity,frustrated,9289010113,au17,0).
Entry(28103,end_of_activity,frustrated,9289010113,au17,0).
Entry(28204,begin_of_activity,frustrated,9289010113,au17,0).
Entry(28304,end_of_activity,frustrated,9289010113,au17,0).
Entry(28402,begin_of_activity,frustrated,9289010113,au17,0).
Entry(28503,end_of_activity,frustrated,9289010113,au17,0).
Entry(28602,begin_of_activity,frustrated,9289010113,au17,0).
Entry(28703,end_of_activity,frustrated,9289010113,au17,0).
Entry(28802,begin_of_activity,frustrated,9289010113,au17,0).
Entry(28902,end_of_activity,frustrated,9289010113,au17,0).
Entry(29004,begin_of_activity,frustrated,9289010113,au17,0).
Entry(29104,end_of_activity,frustrated,9289010113,au17,0).
Entry(29205,begin_of_activity,frustrated,9289010113,au17,0).
Entry(29303,end_of_activity,frustrated,9289010113,au17,0).
Entry(29402,begin_of_activity,frustrated,9289010113,au17,0).
Entry(29504,end_of_activity,frustrated,9289010113,au17,0).
Entry(29603,begin_of_activity,frustrated,9289010113,au17,0).
Entry(29705,end_of_activity,frustrated,9289010113,au17,0).
Entry(29804,begin_of_activity,frustrated,9289010113,au17,0).
Entry(29906,end_of_activity,frustrated,9289010113,au17,0).
Entry(12706,begin_of_activity,frustrated,9289010113,au20,0).
Entry(12805,end_of_activity,frustrated,9289010113,au20,0).
Entry(12905,begin_of_activity,frustrated,9289010113,au20,0).
Entry(13006,end_of_activity,frustrated,9289010113,au20,0).
Entry(13104,begin_of_activity,frustrated,9289010113,au20,0).
Entry(13204,end_of_activity,frustrated,9289010113,au20,0).
Entry(13304,begin_of_activity,frustrated,9289010113,au20,0).
Entry(13403,end_of_activity,frustrated,9289010113,au20,0).
Entry(13501,begin_of_activity,frustrated,9289010113,au20,0).
Entry(13603,end_of_activity,frustrated,9289010113,au20,0).
Entry(00000,begin_of_activity,frustrated,9289010113,au23,0).
Entry(00100,end_of_activity,frustrated,9289010113,au23,0).
Entry(00200,begin_of_activity,frustrated,9289010113,au23,0).
Entry(00300,end_of_activity,frustrated,9289010113,au23,0).
Entry(00400,begin_of_activity,frustrated,9289010113,au23,0).
Entry(00500,end_of_activity,frustrated,9289010113,au23,0).
Entry(00600,begin_of_activity,frustrated,9289010113,au23,0).
Entry(00700,end_of_activity,frustrated,9289010113,au23,0).
Entry(00900,begin_of_activity,frustrated,9289010113,au23,0).
Entry(01000,end_of_activity,frustrated,9289010113,au23,0).
Entry(01100,begin_of_activity,frustrated,9289010113,au23,0).
Entry(01200,end_of_activity,frustrated,9289010113,au23,0).
Entry(01400,begin_of_activity,frustrated,9289010113,au23,0).
Entry(01500,end_of_activity,frustrated,9289010113,au23,0).
Entry(02000,begin_of_activity,frustrated,9289010113,au23,0).
Entry(02100,end_of_activity,frustrated,9289010113,au23,0).
Entry(02200,begin_of_activity,frustrated,9289010113,au23,0).
Entry(02300,end_of_activity,frustrated,9289010113,au23,0).
Entry(02600,begin_of_activity,frustrated,9289010113,au23,0).
Entry(02700,end_of_activity,frustrated,9289010113,au23,0).
Entry(02900,begin_of_activity,frustrated,9289010113,au23,0).
Entry(03000,end_of_activity,frustrated,9289010113,au23,0).
Entry(03100,begin_of_activity,frustrated,9289010113,au23,0).
Entry(03200,end_of_activity,frustrated,9289010113,au23,0).
Entry(03400,begin_of_activity,frustrated,9289010113,au23,0).
Entry(03500,end_of_activity,frustrated,9289010113,au23,0).
Entry(03600,begin_of_activity,frustrated,9289010113,au23,0).
Entry(03700,end_of_activity,frustrated,9289010113,au23,0).
Entry(03800,begin_of_activity,frustrated,9289010113,au23,0).
Entry(03900,end_of_activity,frustrated,9289010113,au23,0).
Entry(04200,begin_of_activity,frustrated,9289010113,au23,0).
Entry(04300,end_of_activity,frustrated,9289010113,au23,0).
Entry(04500,begin_of_activity,frustrated,9289010113,au23,0).
Entry(04600,end_of_activity,frustrated,9289010113,au23,0).
Entry(04800,begin_of_activity,frustrated,9289010113,au23,0).
Entry(04900,end_of_activity,frustrated,9289010113,au23,0).
Entry(05100,begin_of_activity,frustrated,9289010113,au23,0).
Entry(05200,end_of_activity,frustrated,9289010113,au23,0).
Entry(05400,begin_of_activity,frustrated,9289010113,au23,0).
Entry(05500,end_of_activity,frustrated,9289010113,au23,0).
Entry(05900,begin_of_activity,frustrated,9289010113,au23,0).
Entry(06000,end_of_activity,frustrated,9289010113,au23,0).
Entry(06200,begin_of_activity,frustrated,9289010113,au23,0).
Entry(06300,end_of_activity,frustrated,9289010113,au23,0).
Entry(06400,begin_of_activity,frustrated,9289010113,au23,0).
Entry(06500,end_of_activity,frustrated,9289010113,au23,0).
Entry(06600,begin_of_activity,frustrated,9289010113,au23,0).
Entry(06700,end_of_activity,frustrated,9289010113,au23,0).
Entry(06800,begin_of_activity,frustrated,9289010113,au23,0).
Entry(06900,end_of_activity,frustrated,9289010113,au23,0).
Entry(07200,begin_of_activity,frustrated,9289010113,au23,0).
Entry(07300,end_of_activity,frustrated,9289010113,au23,0).
Entry(07400,begin_of_activity,frustrated,9289010113,au23,0).
Entry(07500,end_of_activity,frustrated,9289010113,au23,0).
Entry(07600,begin_of_activity,frustrated,9289010113,au23,0).
Entry(07700,end_of_activity,frustrated,9289010113,au23,0).
Entry(07800,begin_of_activity,frustrated,9289010113,au23,0).
Entry(07900,end_of_activity,frustrated,9289010113,au23,0).
Entry(08000,begin_of_activity,frustrated,9289010113,au23,0).
Entry(08100,end_of_activity,frustrated,9289010113,au23,0).
Entry(08200,begin_of_activity,frustrated,9289010113,au23,0).
Entry(08300,end_of_activity,frustrated,9289010113,au23,0).
Entry(08500,begin_of_activity,frustrated,9289010113,au23,0).
Entry(08600,end_of_activity,frustrated,9289010113,au23,0).
Entry(08800,begin_of_activity,frustrated,9289010113,au23,0).
Entry(08900,end_of_activity,frustrated,9289010113,au23,0).
Entry(09000,begin_of_activity,frustrated,9289010113,au23,0).
Entry(09100,end_of_activity,frustrated,9289010113,au23,0).
Entry(09200,begin_of_activity,frustrated,9289010113,au23,0).
Entry(09300,end_of_activity,frustrated,9289010113,au23,0).
Entry(09500,begin_of_activity,frustrated,9289010113,au23,0).
Entry(09600,end_of_activity,frustrated,9289010113,au23,0).
Entry(09800,begin_of_activity,frustrated,9289010113,au23,0).
Entry(09900,end_of_activity,frustrated,9289010113,au23,0).
Entry(10508,begin_of_activity,frustrated,9289010113,au23,0).
Entry(10607,end_of_activity,frustrated,9289010113,au23,0).
Entry(10805,begin_of_activity,frustrated,9289010113,au23,0).
Entry(10904,end_of_activity,frustrated,9289010113,au23,0).
Entry(11007,begin_of_activity,frustrated,9289010113,au23,0).
Entry(11107,end_of_activity,frustrated,9289010113,au23,0).
Entry(11203,begin_of_activity,frustrated,9289010113,au23,0).
Entry(11303,end_of_activity,frustrated,9289010113,au23,0).
Entry(11505,begin_of_activity,frustrated,9289010113,au23,0).
Entry(11604,end_of_activity,frustrated,9289010113,au23,0).
Entry(11805,begin_of_activity,frustrated,9289010113,au23,0).
Entry(11904,end_of_activity,frustrated,9289010113,au23,0).
Entry(12206,begin_of_activity,frustrated,9289010113,au23,0).
Entry(12307,end_of_activity,frustrated,9289010113,au23,0).
Entry(12403,begin_of_activity,frustrated,9289010113,au23,0).
Entry(12505,end_of_activity,frustrated,9289010113,au23,0).
Entry(12605,begin_of_activity,frustrated,9289010113,au23,0).
Entry(12707,end_of_activity,frustrated,9289010113,au23,0).
Entry(13105,begin_of_activity,frustrated,9289010113,au23,0).
Entry(13205,end_of_activity,frustrated,9289010113,au23,0).
Entry(13305,begin_of_activity,frustrated,9289010113,au23,0).
Entry(13404,end_of_activity,frustrated,9289010113,au23,0).
Entry(13502,begin_of_activity,frustrated,9289010113,au23,0).
Entry(13604,end_of_activity,frustrated,9289010113,au23,0).
Entry(14903,begin_of_activity,frustrated,9289010113,au23,0).
Entry(15002,end_of_activity,frustrated,9289010113,au23,0).
Entry(15302,begin_of_activity,frustrated,9289010113,au23,0).
Entry(15403,end_of_activity,frustrated,9289010113,au23,0).
Entry(15602,begin_of_activity,frustrated,9289010113,au23,0).
Entry(15703,end_of_activity,frustrated,9289010113,au23,0).
Entry(15803,begin_of_activity,frustrated,9289010113,au23,0).
Entry(15902,end_of_activity,frustrated,9289010113,au23,0).
Entry(16203,begin_of_activity,frustrated,9289010113,au23,0).
Entry(16304,end_of_activity,frustrated,9289010113,au23,0).
Entry(16404,begin_of_activity,frustrated,9289010113,au23,0).
Entry(16504,end_of_activity,frustrated,9289010113,au23,0).
Entry(16704,begin_of_activity,frustrated,9289010113,au23,0).
Entry(16804,end_of_activity,frustrated,9289010113,au23,0).
Entry(16904,begin_of_activity,frustrated,9289010113,au23,0).
Entry(17004,end_of_activity,frustrated,9289010113,au23,0).
Entry(17104,begin_of_activity,frustrated,9289010113,au23,0).
Entry(17202,end_of_activity,frustrated,9289010113,au23,0).
Entry(17605,begin_of_activity,frustrated,9289010113,au23,0).
Entry(17703,end_of_activity,frustrated,9289010113,au23,0).
Entry(18306,begin_of_activity,frustrated,9289010113,au23,0).
Entry(18404,end_of_activity,frustrated,9289010113,au23,0).
Entry(19305,begin_of_activity,frustrated,9289010113,au23,0).
Entry(19403,end_of_activity,frustrated,9289010113,au23,0).
Entry(19705,begin_of_activity,frustrated,9289010113,au23,0).
Entry(19805,end_of_activity,frustrated,9289010113,au23,0).
Entry(19904,begin_of_activity,frustrated,9289010113,au23,0).
Entry(20006,end_of_activity,frustrated,9289010113,au23,0).
Entry(20205,begin_of_activity,frustrated,9289010113,au23,0).
Entry(20304,end_of_activity,frustrated,9289010113,au23,0).
Entry(20403,begin_of_activity,frustrated,9289010113,au23,0).
Entry(20503,end_of_activity,frustrated,9289010113,au23,0).
Entry(20605,begin_of_activity,frustrated,9289010113,au23,0).
Entry(20706,end_of_activity,frustrated,9289010113,au23,0).
Entry(20805,begin_of_activity,frustrated,9289010113,au23,0).
Entry(20905,end_of_activity,frustrated,9289010113,au23,0).
Entry(21206,begin_of_activity,frustrated,9289010113,au23,0).
Entry(21306,end_of_activity,frustrated,9289010113,au23,0).
Entry(21406,begin_of_activity,frustrated,9289010113,au23,0).
Entry(21505,end_of_activity,frustrated,9289010113,au23,0).
Entry(21706,begin_of_activity,frustrated,9289010113,au23,0).
Entry(21804,end_of_activity,frustrated,9289010113,au23,0).
Entry(21906,begin_of_activity,frustrated,9289010113,au23,0).
Entry(22005,end_of_activity,frustrated,9289010113,au23,0).
Entry(22305,begin_of_activity,frustrated,9289010113,au23,0).
Entry(22406,end_of_activity,frustrated,9289010113,au23,0).
Entry(22507,begin_of_activity,frustrated,9289010113,au23,0).
Entry(22606,end_of_activity,frustrated,9289010113,au23,0).
Entry(22706,begin_of_activity,frustrated,9289010113,au23,0).
Entry(22804,end_of_activity,frustrated,9289010113,au23,0).
Entry(22906,begin_of_activity,frustrated,9289010113,au23,0).
Entry(23007,end_of_activity,frustrated,9289010113,au23,0).
Entry(23106,begin_of_activity,frustrated,9289010113,au23,0).
Entry(23206,end_of_activity,frustrated,9289010113,au23,0).
Entry(23306,begin_of_activity,frustrated,9289010113,au23,0).
Entry(23406,end_of_activity,frustrated,9289010113,au23,0).
Entry(23506,begin_of_activity,frustrated,9289010113,au23,0).
Entry(23606,end_of_activity,frustrated,9289010113,au23,0).
Entry(23707,begin_of_activity,frustrated,9289010113,au23,0).
Entry(23807,end_of_activity,frustrated,9289010113,au23,0).
Entry(23905,begin_of_activity,frustrated,9289010113,au23,0).
Entry(24004,end_of_activity,frustrated,9289010113,au23,0).
Entry(24105,begin_of_activity,frustrated,9289010113,au23,0).
Entry(24206,end_of_activity,frustrated,9289010113,au23,0).
Entry(24405,begin_of_activity,frustrated,9289010113,au23,0).
Entry(24506,end_of_activity,frustrated,9289010113,au23,0).
Entry(24605,begin_of_activity,frustrated,9289010113,au23,0).
Entry(24704,end_of_activity,frustrated,9289010113,au23,0).
Entry(24806,begin_of_activity,frustrated,9289010113,au23,0).
Entry(24907,end_of_activity,frustrated,9289010113,au23,0).
Entry(25203,begin_of_activity,frustrated,9289010113,au23,0).
Entry(25305,end_of_activity,frustrated,9289010113,au23,0).
Entry(25606,begin_of_activity,frustrated,9289010113,au23,0).
Entry(25707,end_of_activity,frustrated,9289010113,au23,0).
Entry(25904,begin_of_activity,frustrated,9289010113,au23,0).
Entry(26005,end_of_activity,frustrated,9289010113,au23,0).
Entry(26105,begin_of_activity,frustrated,9289010113,au23,0).
Entry(26204,end_of_activity,frustrated,9289010113,au23,0).
Entry(27006,begin_of_activity,frustrated,9289010113,au23,0).
Entry(27107,end_of_activity,frustrated,9289010113,au23,0).
Entry(27304,begin_of_activity,frustrated,9289010113,au23,0).
Entry(27404,end_of_activity,frustrated,9289010113,au23,0).
Entry(27505,begin_of_activity,frustrated,9289010113,au23,0).
Entry(27607,end_of_activity,frustrated,9289010113,au23,0).
Entry(28104,begin_of_activity,frustrated,9289010113,au23,0).
Entry(28205,end_of_activity,frustrated,9289010113,au23,0).
Entry(28504,begin_of_activity,frustrated,9289010113,au23,0).
Entry(28603,end_of_activity,frustrated,9289010113,au23,0).
Entry(29907,begin_of_activity,frustrated,9289010113,au23,0).
Entry(00100,begin_of_activity,frustrated,9289010113,au24,0).
Entry(00200,end_of_activity,frustrated,9289010113,au24,0).
Entry(00300,begin_of_activity,frustrated,9289010113,au24,0).
Entry(00400,end_of_activity,frustrated,9289010113,au24,0).
Entry(00500,begin_of_activity,frustrated,9289010113,au24,0).
Entry(00600,end_of_activity,frustrated,9289010113,au24,0).
Entry(00700,begin_of_activity,frustrated,9289010113,au24,0).
Entry(00800,end_of_activity,frustrated,9289010113,au24,0).
Entry(00900,begin_of_activity,frustrated,9289010113,au24,0).
Entry(01000,end_of_activity,frustrated,9289010113,au24,0).
Entry(01100,begin_of_activity,frustrated,9289010113,au24,0).
Entry(01200,end_of_activity,frustrated,9289010113,au24,0).
Entry(01300,begin_of_activity,frustrated,9289010113,au24,0).
Entry(01400,end_of_activity,frustrated,9289010113,au24,0).
Entry(01500,begin_of_activity,frustrated,9289010113,au24,0).
Entry(01600,end_of_activity,frustrated,9289010113,au24,0).
Entry(01700,begin_of_activity,frustrated,9289010113,au24,0).
Entry(01800,end_of_activity,frustrated,9289010113,au24,0).
Entry(01900,begin_of_activity,frustrated,9289010113,au24,0).
Entry(02000,end_of_activity,frustrated,9289010113,au24,0).
Entry(02100,begin_of_activity,frustrated,9289010113,au24,0).
Entry(02200,end_of_activity,frustrated,9289010113,au24,0).
Entry(02300,begin_of_activity,frustrated,9289010113,au24,0).
Entry(02400,end_of_activity,frustrated,9289010113,au24,0).
Entry(02500,begin_of_activity,frustrated,9289010113,au24,0).
Entry(02600,end_of_activity,frustrated,9289010113,au24,0).
Entry(02700,begin_of_activity,frustrated,9289010113,au24,0).
Entry(02800,end_of_activity,frustrated,9289010113,au24,0).
Entry(02900,begin_of_activity,frustrated,9289010113,au24,0).
Entry(03000,end_of_activity,frustrated,9289010113,au24,0).
Entry(03100,begin_of_activity,frustrated,9289010113,au24,0).
Entry(03200,end_of_activity,frustrated,9289010113,au24,0).
Entry(03300,begin_of_activity,frustrated,9289010113,au24,0).
Entry(03400,end_of_activity,frustrated,9289010113,au24,0).
Entry(03500,begin_of_activity,frustrated,9289010113,au24,0).
Entry(03600,end_of_activity,frustrated,9289010113,au24,0).
Entry(03700,begin_of_activity,frustrated,9289010113,au24,0).
Entry(03800,end_of_activity,frustrated,9289010113,au24,0).
Entry(03900,begin_of_activity,frustrated,9289010113,au24,0).
Entry(04000,end_of_activity,frustrated,9289010113,au24,0).
Entry(04100,begin_of_activity,frustrated,9289010113,au24,0).
Entry(04200,end_of_activity,frustrated,9289010113,au24,0).
Entry(04300,begin_of_activity,frustrated,9289010113,au24,0).
Entry(04400,end_of_activity,frustrated,9289010113,au24,0).
Entry(04500,begin_of_activity,frustrated,9289010113,au24,0).
Entry(04600,end_of_activity,frustrated,9289010113,au24,0).
Entry(04700,begin_of_activity,frustrated,9289010113,au24,0).
Entry(04800,end_of_activity,frustrated,9289010113,au24,0).
Entry(04900,begin_of_activity,frustrated,9289010113,au24,0).
Entry(05000,end_of_activity,frustrated,9289010113,au24,0).
Entry(05100,begin_of_activity,frustrated,9289010113,au24,0).
Entry(05200,end_of_activity,frustrated,9289010113,au24,0).
Entry(05300,begin_of_activity,frustrated,9289010113,au24,0).
Entry(05400,end_of_activity,frustrated,9289010113,au24,0).
Entry(05500,begin_of_activity,frustrated,9289010113,au24,0).
Entry(05600,end_of_activity,frustrated,9289010113,au24,0).
Entry(05700,begin_of_activity,frustrated,9289010113,au24,0).
Entry(05800,end_of_activity,frustrated,9289010113,au24,0).
Entry(05900,begin_of_activity,frustrated,9289010113,au24,0).
Entry(06000,end_of_activity,frustrated,9289010113,au24,0).
Entry(06100,begin_of_activity,frustrated,9289010113,au24,0).
Entry(06200,end_of_activity,frustrated,9289010113,au24,0).
Entry(06300,begin_of_activity,frustrated,9289010113,au24,0).
Entry(06400,end_of_activity,frustrated,9289010113,au24,0).
Entry(06500,begin_of_activity,frustrated,9289010113,au24,0).
Entry(06600,end_of_activity,frustrated,9289010113,au24,0).
Entry(06700,begin_of_activity,frustrated,9289010113,au24,0).
Entry(06800,end_of_activity,frustrated,9289010113,au24,0).
Entry(06900,begin_of_activity,frustrated,9289010113,au24,0).
Entry(07000,end_of_activity,frustrated,9289010113,au24,0).
Entry(07100,begin_of_activity,frustrated,9289010113,au24,0).
Entry(07200,end_of_activity,frustrated,9289010113,au24,0).
Entry(07300,begin_of_activity,frustrated,9289010113,au24,0).
Entry(07400,end_of_activity,frustrated,9289010113,au24,0).
Entry(07500,begin_of_activity,frustrated,9289010113,au24,0).
Entry(07600,end_of_activity,frustrated,9289010113,au24,0).
Entry(07700,begin_of_activity,frustrated,9289010113,au24,0).
Entry(07800,end_of_activity,frustrated,9289010113,au24,0).
Entry(07900,begin_of_activity,frustrated,9289010113,au24,0).
Entry(08000,end_of_activity,frustrated,9289010113,au24,0).
Entry(08100,begin_of_activity,frustrated,9289010113,au24,0).
Entry(08200,end_of_activity,frustrated,9289010113,au24,0).
Entry(08300,begin_of_activity,frustrated,9289010113,au24,0).
Entry(08400,end_of_activity,frustrated,9289010113,au24,0).
Entry(08500,begin_of_activity,frustrated,9289010113,au24,0).
Entry(08600,end_of_activity,frustrated,9289010113,au24,0).
Entry(08700,begin_of_activity,frustrated,9289010113,au24,0).
Entry(08800,end_of_activity,frustrated,9289010113,au24,0).
Entry(08900,begin_of_activity,frustrated,9289010113,au24,0).
Entry(09000,end_of_activity,frustrated,9289010113,au24,0).
Entry(09100,begin_of_activity,frustrated,9289010113,au24,0).
Entry(09200,end_of_activity,frustrated,9289010113,au24,0).
Entry(09300,begin_of_activity,frustrated,9289010113,au24,0).
Entry(09400,end_of_activity,frustrated,9289010113,au24,0).
Entry(09500,begin_of_activity,frustrated,9289010113,au24,0).
Entry(09600,end_of_activity,frustrated,9289010113,au24,0).
Entry(09700,begin_of_activity,frustrated,9289010113,au24,0).
Entry(09800,end_of_activity,frustrated,9289010113,au24,0).
Entry(09900,begin_of_activity,frustrated,9289010113,au24,0).
Entry(10004,end_of_activity,frustrated,9289010113,au24,0).
Entry(10105,begin_of_activity,frustrated,9289010113,au24,0).
Entry(10208,end_of_activity,frustrated,9289010113,au24,0).
Entry(10307,begin_of_activity,frustrated,9289010113,au24,0).
Entry(10406,end_of_activity,frustrated,9289010113,au24,0).
Entry(10509,begin_of_activity,frustrated,9289010113,au24,0).
Entry(10608,end_of_activity,frustrated,9289010113,au24,0).
Entry(10706,begin_of_activity,frustrated,9289010113,au24,0).
Entry(10806,end_of_activity,frustrated,9289010113,au24,0).
Entry(10905,begin_of_activity,frustrated,9289010113,au24,0).
Entry(11008,end_of_activity,frustrated,9289010113,au24,0).
Entry(11108,begin_of_activity,frustrated,9289010113,au24,0).
Entry(11204,end_of_activity,frustrated,9289010113,au24,0).
Entry(11304,begin_of_activity,frustrated,9289010113,au24,0).
Entry(11404,end_of_activity,frustrated,9289010113,au24,0).
Entry(11506,begin_of_activity,frustrated,9289010113,au24,0).
Entry(11605,end_of_activity,frustrated,9289010113,au24,0).
Entry(11704,begin_of_activity,frustrated,9289010113,au24,0).
Entry(11806,end_of_activity,frustrated,9289010113,au24,0).
Entry(11905,begin_of_activity,frustrated,9289010113,au24,0).
Entry(12007,end_of_activity,frustrated,9289010113,au24,0).
Entry(12106,begin_of_activity,frustrated,9289010113,au24,0).
Entry(12207,end_of_activity,frustrated,9289010113,au24,0).
Entry(12308,begin_of_activity,frustrated,9289010113,au24,0).
Entry(12404,end_of_activity,frustrated,9289010113,au24,0).
Entry(12506,begin_of_activity,frustrated,9289010113,au24,0).
Entry(12606,end_of_activity,frustrated,9289010113,au24,0).
Entry(12708,begin_of_activity,frustrated,9289010113,au24,0).
Entry(12806,end_of_activity,frustrated,9289010113,au24,0).
Entry(12906,begin_of_activity,frustrated,9289010113,au24,0).
Entry(13007,end_of_activity,frustrated,9289010113,au24,0).
Entry(13106,begin_of_activity,frustrated,9289010113,au24,0).
Entry(13206,end_of_activity,frustrated,9289010113,au24,0).
Entry(13405,begin_of_activity,frustrated,9289010113,au24,0).
Entry(13503,end_of_activity,frustrated,9289010113,au24,0).
Entry(13605,begin_of_activity,frustrated,9289010113,au24,0).
Entry(13703,end_of_activity,frustrated,9289010113,au24,0).
Entry(14803,begin_of_activity,frustrated,9289010113,au24,0).
Entry(14904,end_of_activity,frustrated,9289010113,au24,0).
Entry(15003,begin_of_activity,frustrated,9289010113,au24,0).
Entry(15101,end_of_activity,frustrated,9289010113,au24,0).
Entry(15303,begin_of_activity,frustrated,9289010113,au24,0).
Entry(15404,end_of_activity,frustrated,9289010113,au24,0).
Entry(15804,begin_of_activity,frustrated,9289010113,au24,0).
Entry(15903,end_of_activity,frustrated,9289010113,au24,0).
Entry(16003,begin_of_activity,frustrated,9289010113,au24,0).
Entry(16103,end_of_activity,frustrated,9289010113,au24,0).
Entry(16204,begin_of_activity,frustrated,9289010113,au24,0).
Entry(16305,end_of_activity,frustrated,9289010113,au24,0).
Entry(16405,begin_of_activity,frustrated,9289010113,au24,0).
Entry(16505,end_of_activity,frustrated,9289010113,au24,0).
Entry(16705,begin_of_activity,frustrated,9289010113,au24,0).
Entry(16805,end_of_activity,frustrated,9289010113,au24,0).
Entry(16905,begin_of_activity,frustrated,9289010113,au24,0).
Entry(17005,end_of_activity,frustrated,9289010113,au24,0).
Entry(17105,begin_of_activity,frustrated,9289010113,au24,0).
Entry(17203,end_of_activity,frustrated,9289010113,au24,0).
Entry(17303,begin_of_activity,frustrated,9289010113,au24,0).
Entry(17403,end_of_activity,frustrated,9289010113,au24,0).
Entry(17606,begin_of_activity,frustrated,9289010113,au24,0).
Entry(17704,end_of_activity,frustrated,9289010113,au24,0).
Entry(17803,begin_of_activity,frustrated,9289010113,au24,0).
Entry(17904,end_of_activity,frustrated,9289010113,au24,0).
Entry(18004,begin_of_activity,frustrated,9289010113,au24,0).
Entry(18104,end_of_activity,frustrated,9289010113,au24,0).
Entry(18205,begin_of_activity,frustrated,9289010113,au24,0).
Entry(18307,end_of_activity,frustrated,9289010113,au24,0).
Entry(18405,begin_of_activity,frustrated,9289010113,au24,0).
Entry(18502,end_of_activity,frustrated,9289010113,au24,0).
Entry(18605,begin_of_activity,frustrated,9289010113,au24,0).
Entry(18706,end_of_activity,frustrated,9289010113,au24,0).
Entry(18805,begin_of_activity,frustrated,9289010113,au24,0).
Entry(18903,end_of_activity,frustrated,9289010113,au24,0).
Entry(19001,begin_of_activity,frustrated,9289010113,au24,0).
Entry(19102,end_of_activity,frustrated,9289010113,au24,0).
Entry(19205,begin_of_activity,frustrated,9289010113,au24,0).
Entry(19306,end_of_activity,frustrated,9289010113,au24,0).
Entry(19404,begin_of_activity,frustrated,9289010113,au24,0).
Entry(19503,end_of_activity,frustrated,9289010113,au24,0).
Entry(19604,begin_of_activity,frustrated,9289010113,au24,0).
Entry(19706,end_of_activity,frustrated,9289010113,au24,0).
Entry(19806,begin_of_activity,frustrated,9289010113,au24,0).
Entry(19905,end_of_activity,frustrated,9289010113,au24,0).
Entry(20007,begin_of_activity,frustrated,9289010113,au24,0).
Entry(20107,end_of_activity,frustrated,9289010113,au24,0).
Entry(20206,begin_of_activity,frustrated,9289010113,au24,0).
Entry(20305,end_of_activity,frustrated,9289010113,au24,0).
Entry(20404,begin_of_activity,frustrated,9289010113,au24,0).
Entry(20504,end_of_activity,frustrated,9289010113,au24,0).
Entry(20707,begin_of_activity,frustrated,9289010113,au24,0).
Entry(20806,end_of_activity,frustrated,9289010113,au24,0).
Entry(20906,begin_of_activity,frustrated,9289010113,au24,0).
Entry(21004,end_of_activity,frustrated,9289010113,au24,0).
Entry(21104,begin_of_activity,frustrated,9289010113,au24,0).
Entry(21207,end_of_activity,frustrated,9289010113,au24,0).
Entry(21307,begin_of_activity,frustrated,9289010113,au24,0).
Entry(21407,end_of_activity,frustrated,9289010113,au24,0).
Entry(21506,begin_of_activity,frustrated,9289010113,au24,0).
Entry(21605,end_of_activity,frustrated,9289010113,au24,0).
