entry(00000,begin_of_process,frustrated,video79940201300,start,1).
entry(29902,begin_of_activity,frustrated,video79940201300,au17,43).
entry(29903,begin_of_activity,frustrated,video79940201300,au20,103).
entry(29904,end_of_activity,frustrated,video79940201300,au24,125).
entry(30000,end_of_activity,frustrated,video79940201300,au05,84).
entry(30001,end_of_activity,frustrated,video79940201300,au07,46).
entry(30002,end_of_activity,frustrated,video79940201300,au17,43).
entry(30003,end_of_activity,frustrated,video79940201300,au20,103).
entry(30004,begin_of_activity,frustrated,video79940201300,au24,126).
entry(30100,begin_of_activity,frustrated,video79940201300,au04,36).
entry(30101,begin_of_activity,frustrated,video79940201300,au05,85).
entry(30102,begin_of_activity,frustrated,video79940201300,au20,104).
entry(30103,end_of_activity,frustrated,video79940201300,au24,126).
entry(30200,end_of_activity,frustrated,video79940201300,au04,36).
entry(30201,end_of_activity,frustrated,video79940201300,au05,85).
entry(30202,end_of_activity,frustrated,video79940201300,au20,104).
entry(30203,begin_of_activity,frustrated,video79940201300,au24,127).
entry(30300,begin_of_activity,frustrated,video79940201300,au05,86).
entry(30301,begin_of_activity,frustrated,video79940201300,au20,105).
entry(30302,end_of_activity,frustrated,video79940201300,au24,127).
entry(30400,begin_of_activity,frustrated,video79940201300,au02,63).
entry(30401,end_of_activity,frustrated,video79940201300,au05,86).
entry(30402,end_of_activity,frustrated,video79940201300,au20,105).
entry(30403,begin_of_activity,frustrated,video79940201300,au24,128).
entry(30500,begin_of_activity,frustrated,video79940201300,au01,17).
entry(30501,end_of_activity,frustrated,video79940201300,au02,63).
entry(30502,begin_of_activity,frustrated,video79940201300,au05,87).
entry(30503,begin_of_activity,frustrated,video79940201300,au20,106).
entry(30504,end_of_activity,frustrated,video79940201300,au24,128).
entry(30600,end_of_activity,frustrated,video79940201300,au01,17).
entry(30601,end_of_activity,frustrated,video79940201300,au05,87).
entry(30602,end_of_activity,frustrated,video79940201300,au20,106).
entry(30603,begin_of_activity,frustrated,video79940201300,au24,129).
entry(30700,begin_of_activity,frustrated,video79940201300,au05,88).
entry(30701,begin_of_activity,frustrated,video79940201300,au14,36).
entry(30702,begin_of_activity,frustrated,video79940201300,au20,107).
entry(30703,end_of_activity,frustrated,video79940201300,au24,129).
entry(30800,end_of_activity,frustrated,video79940201300,au05,88).
entry(30801,end_of_activity,frustrated,video79940201300,au14,36).
entry(30802,end_of_activity,frustrated,video79940201300,au20,107).
entry(30803,begin_of_activity,frustrated,video79940201300,au24,130).
entry(30900,begin_of_activity,frustrated,video79940201300,au05,89).
entry(30901,begin_of_activity,frustrated,video79940201300,au14,37).
entry(30902,begin_of_activity,frustrated,video79940201300,au20,108).
entry(30903,end_of_activity,frustrated,video79940201300,au24,130).
entry(31000,end_of_activity,frustrated,video79940201300,au05,89).
entry(31001,end_of_activity,frustrated,video79940201300,au14,37).
entry(31002,end_of_activity,frustrated,video79940201300,au20,108).
entry(31003,begin_of_activity,frustrated,video79940201300,au24,131).
entry(31100,begin_of_activity,frustrated,video79940201300,au02,64).
entry(31101,begin_of_activity,frustrated,video79940201300,au04,37).
entry(31102,begin_of_activity,frustrated,video79940201300,au05,90).
entry(31103,begin_of_activity,frustrated,video79940201300,au14,38).
entry(31104,begin_of_activity,frustrated,video79940201300,au20,109).
entry(31105,end_of_activity,frustrated,video79940201300,au24,131).
entry(31200,end_of_activity,frustrated,video79940201300,au02,64).
entry(31201,end_of_activity,frustrated,video79940201300,au04,37).
entry(31202,end_of_activity,frustrated,video79940201300,au05,90).
entry(31203,end_of_activity,frustrated,video79940201300,au14,38).
entry(31204,end_of_activity,frustrated,video79940201300,au20,109).
entry(31205,begin_of_activity,frustrated,video79940201300,au24,132).
entry(31300,begin_of_activity,frustrated,video79940201300,au05,91).
entry(31301,begin_of_activity,frustrated,video79940201300,au14,39).
entry(31302,begin_of_activity,frustrated,video79940201300,au20,110).
entry(31303,end_of_activity,frustrated,video79940201300,au24,132).
entry(31304,end_of_activity,frustrated,video79940201300,au05,91).
entry(31304,end_of_activity,frustrated,video79940201300,au14,39).
entry(31304,end_of_activity,frustrated,video79940201300,au20,110).
entry(31400,end_of_process,frustrated,video79940201300,stop,1).
